1000
0	76	76	76	76	76	76	76	799	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	907	76	76	76	76	891	76	76	709	534	76	76	76	76	76	833	76	76	76	76	565	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	833	76	76	76	76	76	76	76	534	76	76	76	0	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	64	76	76	76	76	76	76	76	209	76	76	76	76	76	810	76	76	76	76	76	76	76	76	76	310	76	76	310	76	76	76	76	76	819	76	76	76	76	76	76	76	64	76	258	310	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	595	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	595	76	76	76	76	76	76	76	76	76	76	76	76	547	76	76	76	76	76	76	76	737	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	33	147	76	76	76	76	76	76	76	76	76	114	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	595	76	76	76	76	833	76	76	76	76	18	76	731	76	76	76	76	76	76	76	76	534	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	442	76	76	76	76	76	76	76	76	76	310	76	76	76	76	76	76	76	76	76	76	76	76	76	847	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	577	114	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	939	76	76	76	896	76	76	76	76	76	76	76	76	76	76	76	709	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	547	76	76	76	76	76	76	76	76	76	595	76	76	76	76	76	76	76	76	76	76	76	76	76	310	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	310	76	39	76	76	76	76	76	76	76	595	76	76	76	76	76	76	76	76	76	76	76	743	147	76	76	709	76	147	76	76	76	76	76	76	76	76	76	76	76	994	907	76	833	76	76	310	76	76	76	76	76	76	534	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	709	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	301	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	526	76	76	76	76	76	76	76	76	76	534	76	76	76	354	76	76	76	76	147	76	76	76	76	76	76	76	76	76	76	76	76	76	564	76	76	76	76	76	76	76	76	76	76	76	900	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	924	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	897	76	18	76	76	76	547	76	76	76	76	76	289	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	196	76	76	76	76	76	76	76	76	76	196	653	76	76	76	76	76	76	76	76	120	76	76	76	76	76	76	76	76	76	76	76	76	76	595	76	76	76	76	413	76	76	76	76	76	76	76	76	547	76	76	76	76	76	595	76	76	76	76	897	76	76	76	76	76	853	76	76	76	76	76	76	76	76	526	257	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	534	76	737	76	76	873	76	76	76	550	76	76	76	76	838	76	196	76	76	76	76	847	76	76	76	76	76	76	76	76	76	76	76	676	76	76	905	76	76	76	76	76	76	76	76	76	76	76	853	76	76	76	76	76	76	76	76	76	76	577	76	33	731	76	76	76	526	76	76	76	76	76	76	733	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	32	76	76	76	76	731	76	76	897	76	310	76	76	76	
1000
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
1	0	
0	1	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.119565	0.000523013	
0.880435	0.999477	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.448454	0.035865	
0.551546	0.964135	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.228507	0.0326504	
0.771493	0.96735	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.0495495	0.000561167	
0.95045	0.999439	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.10396	0.000554939	
0.89604	0.999445	
0.546992	0.102582	
0.453008	0.897418	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.00158228	0.219388	
0.998418	0.780612	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.119565	0.000523013	
0.880435	0.999477	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.254747	0.037172	
0.745253	0.962828	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.321429	0.0686141	
0.678571	0.931386	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.29021	0.5	
0.70979	0.5	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.759434	0.34096	
0.240566	0.65904	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.33871	0.000514933	
0.66129	0.999485	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.310606	0.0379274	
0.689394	0.962073	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.456294	0.0565642	
0.543706	0.943436	
0.00171821	0.000703235	
0.998282	0.999297	
0.998282	0.999297	
0.00171821	0.000703235	
0.683566	0.147346	
0.316434	0.852654	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.134146	0.000520291	
0.865854	0.99948	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.523585	0.078683	
0.476415	0.921317	
0.998282	0.999297	
0.00171821	0.000703235	
0.376543	0.0548317	
0.623457	0.945168	
0.263986	0.0844972	
0.736014	0.915503	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
